,Id_per,especialidad_ing
697,PRS-698,Electrónica
698,PRS-699,Telecomunicaciones
699,PRS-700,Electrónica
700,PRS-701,Mecánica
701,PRS-702,Informática
702,PRS-703,Informática
703,PRS-704,Química
704,PRS-705,Aeroespacial
705,PRS-706,Telecomunicaciones
706,PRS-707,Mecánica
707,PRS-708,Informática
708,PRS-709,Informática
709,PRS-710,Electrónica
710,PRS-711,Mecánica
711,PRS-712,Informática
712,PRS-713,Química
713,PRS-714,Mecánica
714,PRS-715,Química
715,PRS-716,Electrónica
716,PRS-717,Química
717,PRS-718,Electrónica
718,PRS-719,Electrónica
719,PRS-720,Informática
720,PRS-721,Informática
721,PRS-722,Química
722,PRS-723,Mecánica
723,PRS-724,Informática
724,PRS-725,Mecánica
725,PRS-726,Mecánica
726,PRS-727,Informática
727,PRS-728,Informática
728,PRS-729,Electrónica
729,PRS-730,Aeroespacial
730,PRS-731,Informática
731,PRS-732,Aeroespacial
732,PRS-733,Aeroespacial
733,PRS-734,Mecánica
734,PRS-735,Informática
735,PRS-736,Química
736,PRS-737,Química
737,PRS-738,Electrónica
738,PRS-739,Electrónica
739,PRS-740,Electrónica
740,PRS-741,Mecánica
741,PRS-742,Telecomunicaciones
742,PRS-743,Electrónica
743,PRS-744,Mecánica
744,PRS-745,Aeroespacial
745,PRS-746,Electrónica
746,PRS-747,Química
747,PRS-748,Telecomunicaciones
748,PRS-749,Química
749,PRS-750,Informática
750,PRS-751,Telecomunicaciones
751,PRS-752,Telecomunicaciones
752,PRS-753,Electrónica
753,PRS-754,Química
754,PRS-755,Química
755,PRS-756,Informática
756,PRS-757,Aeroespacial
757,PRS-758,Aeroespacial
758,PRS-759,Electrónica
759,PRS-760,Química
760,PRS-761,Electrónica
761,PRS-762,Química
762,PRS-763,Mecánica
763,PRS-764,Aeroespacial
764,PRS-765,Química
765,PRS-766,Aeroespacial
766,PRS-767,Informática
767,PRS-768,Telecomunicaciones
768,PRS-769,Electrónica
769,PRS-770,Telecomunicaciones
770,PRS-771,Telecomunicaciones
771,PRS-772,Aeroespacial
772,PRS-773,Química
773,PRS-774,Informática
774,PRS-775,Electrónica
775,PRS-776,Telecomunicaciones
776,PRS-777,Química
777,PRS-778,Telecomunicaciones
778,PRS-779,Química
779,PRS-780,Electrónica
780,PRS-781,Química
781,PRS-782,Química
782,PRS-783,Aeroespacial
783,PRS-784,Telecomunicaciones
784,PRS-785,Química
785,PRS-786,Aeroespacial
786,PRS-787,Electrónica
787,PRS-788,Informática
788,PRS-789,Electrónica
789,PRS-790,Mecánica
790,PRS-791,Telecomunicaciones
791,PRS-792,Química
792,PRS-793,Electrónica
793,PRS-794,Química
794,PRS-795,Electrónica
795,PRS-796,Química
796,PRS-797,Mecánica
797,PRS-798,Electrónica
798,PRS-799,Aeroespacial
799,PRS-800,Aeroespacial
800,PRS-801,Telecomunicaciones
801,PRS-802,Electrónica
802,PRS-803,Electrónica
803,PRS-804,Informática
804,PRS-805,Electrónica
805,PRS-806,Aeroespacial
806,PRS-807,Telecomunicaciones
807,PRS-808,Electrónica
808,PRS-809,Química
809,PRS-810,Electrónica
810,PRS-811,Mecánica
811,PRS-812,Electrónica
812,PRS-813,Electrónica
813,PRS-814,Informática
814,PRS-815,Aeroespacial
815,PRS-816,Aeroespacial
816,PRS-817,Química
817,PRS-818,Mecánica
818,PRS-819,Aeroespacial
819,PRS-820,Informática
820,PRS-821,Informática
821,PRS-822,Telecomunicaciones
822,PRS-823,Electrónica
823,PRS-824,Química
824,PRS-825,Informática
825,PRS-826,Telecomunicaciones
826,PRS-827,Aeroespacial
827,PRS-828,Telecomunicaciones
828,PRS-829,Electrónica
829,PRS-830,Mecánica
830,PRS-831,Química
831,PRS-832,Aeroespacial
832,PRS-833,Química
833,PRS-834,Telecomunicaciones
834,PRS-835,Química
835,PRS-836,Mecánica
836,PRS-837,Aeroespacial
837,PRS-838,Aeroespacial
838,PRS-839,Química
839,PRS-840,Informática
840,PRS-841,Telecomunicaciones
841,PRS-842,Electrónica
842,PRS-843,Aeroespacial
843,PRS-844,Química
844,PRS-845,Telecomunicaciones
845,PRS-846,Aeroespacial
846,PRS-847,Mecánica
847,PRS-848,Química
848,PRS-849,Electrónica
849,PRS-850,Electrónica
850,PRS-851,Informática
851,PRS-852,Mecánica
852,PRS-853,Informática
853,PRS-854,Electrónica
854,PRS-855,Informática
855,PRS-856,Telecomunicaciones
856,PRS-857,Informática
857,PRS-858,Aeroespacial
858,PRS-859,Informática
859,PRS-860,Aeroespacial
860,PRS-861,Informática
861,PRS-862,Electrónica
862,PRS-863,Electrónica
863,PRS-864,Aeroespacial
864,PRS-865,Telecomunicaciones
865,PRS-866,Informática
866,PRS-867,Telecomunicaciones
867,PRS-868,Mecánica
868,PRS-869,Química
869,PRS-870,Electrónica
870,PRS-871,Mecánica
871,PRS-872,Informática
872,PRS-873,Electrónica
873,PRS-874,Aeroespacial
874,PRS-875,Aeroespacial
875,PRS-876,Informática
876,PRS-877,Telecomunicaciones
877,PRS-878,Telecomunicaciones
878,PRS-879,Telecomunicaciones
879,PRS-880,Química
880,PRS-881,Mecánica
881,PRS-882,Química
882,PRS-883,Química
883,PRS-884,Aeroespacial
884,PRS-885,Electrónica
885,PRS-886,Electrónica
886,PRS-887,Aeroespacial
887,PRS-888,Mecánica
888,PRS-889,Aeroespacial
889,PRS-890,Telecomunicaciones
890,PRS-891,Aeroespacial
891,PRS-892,Telecomunicaciones
892,PRS-893,Informática
893,PRS-894,Informática
894,PRS-895,Química
895,PRS-896,Telecomunicaciones
896,PRS-897,Telecomunicaciones
897,PRS-898,Aeroespacial
898,PRS-899,Aeroespacial
899,PRS-900,Informática
900,PRS-901,Química
901,PRS-902,Telecomunicaciones
902,PRS-903,Aeroespacial
903,PRS-904,Aeroespacial
904,PRS-905,Mecánica
905,PRS-906,Química
906,PRS-907,Electrónica
907,PRS-908,Electrónica
908,PRS-909,Aeroespacial
909,PRS-910,Mecánica
910,PRS-911,Química
911,PRS-912,Informática
912,PRS-913,Electrónica
913,PRS-914,Telecomunicaciones
914,PRS-915,Informática
915,PRS-916,Aeroespacial
916,PRS-917,Telecomunicaciones
917,PRS-918,Electrónica
918,PRS-919,Química
919,PRS-920,Química
920,PRS-921,Química
921,PRS-922,Telecomunicaciones
922,PRS-923,Telecomunicaciones
923,PRS-924,Aeroespacial
924,PRS-925,Mecánica
925,PRS-926,Química
926,PRS-927,Mecánica
927,PRS-928,Aeroespacial
928,PRS-929,Aeroespacial
929,PRS-930,Electrónica
930,PRS-931,Informática
931,PRS-932,Aeroespacial
932,PRS-933,Mecánica
933,PRS-934,Electrónica
934,PRS-935,Telecomunicaciones
935,PRS-936,Química
936,PRS-937,Informática
937,PRS-938,Química
938,PRS-939,Telecomunicaciones
939,PRS-940,Química
940,PRS-941,Electrónica
941,PRS-942,Telecomunicaciones
942,PRS-943,Electrónica
943,PRS-944,Informática
944,PRS-945,Informática
945,PRS-946,Informática
946,PRS-947,Telecomunicaciones
947,PRS-948,Química
948,PRS-949,Informática
949,PRS-950,Electrónica
950,PRS-951,Informática
951,PRS-952,Electrónica
952,PRS-953,Química
953,PRS-954,Informática
954,PRS-955,Electrónica
955,PRS-956,Aeroespacial
956,PRS-957,Informática
957,PRS-958,Informática
958,PRS-959,Química
959,PRS-960,Telecomunicaciones
960,PRS-961,Química
961,PRS-962,Aeroespacial
962,PRS-963,Telecomunicaciones
963,PRS-964,Telecomunicaciones
964,PRS-965,Mecánica
965,PRS-966,Electrónica
966,PRS-967,Informática
967,PRS-968,Electrónica
968,PRS-969,Química
969,PRS-970,Aeroespacial
970,PRS-971,Mecánica
971,PRS-972,Electrónica
972,PRS-973,Informática
973,PRS-974,Química
974,PRS-975,Mecánica
975,PRS-976,Aeroespacial
976,PRS-977,Informática
977,PRS-978,Aeroespacial
978,PRS-979,Química
979,PRS-980,Informática
980,PRS-981,Mecánica
981,PRS-982,Aeroespacial
982,PRS-983,Informática
983,PRS-984,Electrónica
984,PRS-985,Informática
985,PRS-986,Electrónica
986,PRS-987,Electrónica
987,PRS-988,Informática
988,PRS-989,Mecánica
989,PRS-990,Electrónica
990,PRS-991,Mecánica
991,PRS-992,Electrónica
992,PRS-993,Aeroespacial
993,PRS-994,Informática
994,PRS-995,Electrónica
995,PRS-996,Aeroespacial
996,PRS-997,Electrónica
997,PRS-998,Mecánica
998,PRS-999,Electrónica
999,PRS-1000,Aeroespacial
1000,PRS-1001,Informática
1001,PRS-1002,Informática
1002,PRS-1003,Telecomunicaciones
1003,PRS-1004,Aeroespacial
1004,PRS-1005,Telecomunicaciones
1005,PRS-1006,Mecánica
1006,PRS-1007,Aeroespacial
1007,PRS-1008,Aeroespacial
1008,PRS-1009,Mecánica
1009,PRS-1010,Informática
1010,PRS-1011,Química
1011,PRS-1012,Informática
1012,PRS-1013,Informática
1013,PRS-1014,Informática
1014,PRS-1015,Mecánica
1015,PRS-1016,Química
1016,PRS-1017,Telecomunicaciones
1017,PRS-1018,Electrónica
1018,PRS-1019,Química
1019,PRS-1020,Aeroespacial
1020,PRS-1021,Informática
1021,PRS-1022,Electrónica
1022,PRS-1023,Aeroespacial
1023,PRS-1024,Telecomunicaciones
1024,PRS-1025,Aeroespacial
1025,PRS-1026,Electrónica
1026,PRS-1027,Aeroespacial
1027,PRS-1028,Aeroespacial
1028,PRS-1029,Química
1029,PRS-1030,Aeroespacial
1030,PRS-1031,Informática
1031,PRS-1032,Informática
1032,PRS-1033,Mecánica
1033,PRS-1034,Informática
1034,PRS-1035,Aeroespacial
1035,PRS-1036,Mecánica
1036,PRS-1037,Telecomunicaciones
1037,PRS-1038,Informática
1038,PRS-1039,Química
1039,PRS-1040,Química
1040,PRS-1041,Informática
1041,PRS-1042,Aeroespacial
1042,PRS-1043,Aeroespacial
1043,PRS-1044,Química
1044,PRS-1045,Telecomunicaciones
1045,PRS-1046,Mecánica
1046,PRS-1047,Aeroespacial
1047,PRS-1048,Telecomunicaciones
1048,PRS-1049,Telecomunicaciones
1049,PRS-1050,Telecomunicaciones
1050,PRS-1051,Aeroespacial
1051,PRS-1052,Informática
1052,PRS-1053,Electrónica
1053,PRS-1054,Aeroespacial
1054,PRS-1055,Informática
1055,PRS-1056,Mecánica
1056,PRS-1057,Química
1057,PRS-1058,Electrónica
1058,PRS-1059,Aeroespacial
1059,PRS-1060,Electrónica
1060,PRS-1061,Informática
1061,PRS-1062,Electrónica
1062,PRS-1063,Informática
1063,PRS-1064,Informática
1064,PRS-1065,Telecomunicaciones
1065,PRS-1066,Electrónica
1066,PRS-1067,Electrónica
1067,PRS-1068,Informática
1068,PRS-1069,Informática
1069,PRS-1070,Aeroespacial
1070,PRS-1071,Electrónica
1071,PRS-1072,Aeroespacial
1072,PRS-1073,Mecánica
1073,PRS-1074,Aeroespacial
1074,PRS-1075,Informática
1075,PRS-1076,Telecomunicaciones
1076,PRS-1077,Mecánica
1077,PRS-1078,Telecomunicaciones
1078,PRS-1079,Informática
1079,PRS-1080,Mecánica
1080,PRS-1081,Química
1081,PRS-1082,Informática
1082,PRS-1083,Electrónica
1083,PRS-1084,Electrónica
1084,PRS-1085,Telecomunicaciones
1085,PRS-1086,Telecomunicaciones
1086,PRS-1087,Electrónica
1087,PRS-1088,Informática
1088,PRS-1089,Informática
1089,PRS-1090,Química
1090,PRS-1091,Química
1091,PRS-1092,Telecomunicaciones
1092,PRS-1093,Mecánica
1093,PRS-1094,Electrónica
1094,PRS-1095,Química
1095,PRS-1096,Informática
1096,PRS-1097,Telecomunicaciones
1097,PRS-1098,Química
1098,PRS-1099,Mecánica
1099,PRS-1100,Química
1100,PRS-1101,Aeroespacial
1101,PRS-1102,Electrónica
1102,PRS-1103,Telecomunicaciones
1103,PRS-1104,Aeroespacial
1104,PRS-1105,Electrónica
1105,PRS-1106,Aeroespacial
1106,PRS-1107,Electrónica
1107,PRS-1108,Electrónica
1108,PRS-1109,Electrónica
1109,PRS-1110,Mecánica
1110,PRS-1111,Mecánica
1111,PRS-1112,Aeroespacial
1112,PRS-1113,Informática
1113,PRS-1114,Informática
1114,PRS-1115,Informática
1115,PRS-1116,Aeroespacial
1116,PRS-1117,Aeroespacial
1117,PRS-1118,Informática
1118,PRS-1119,Telecomunicaciones
1119,PRS-1120,Informática
1120,PRS-1121,Aeroespacial
1121,PRS-1122,Mecánica
1122,PRS-1123,Aeroespacial
1123,PRS-1124,Informática
1124,PRS-1125,Informática
1125,PRS-1126,Telecomunicaciones
1126,PRS-1127,Telecomunicaciones
1127,PRS-1128,Química
1128,PRS-1129,Electrónica
1129,PRS-1130,Informática
1130,PRS-1131,Electrónica
1131,PRS-1132,Electrónica
1132,PRS-1133,Química
1133,PRS-1134,Informática
1134,PRS-1135,Electrónica
1135,PRS-1136,Electrónica
1136,PRS-1137,Telecomunicaciones
1137,PRS-1138,Química
1138,PRS-1139,Aeroespacial
1139,PRS-1140,Electrónica
1140,PRS-1141,Telecomunicaciones
1141,PRS-1142,Informática
1142,PRS-1143,Electrónica
1143,PRS-1144,Electrónica
1144,PRS-1145,Aeroespacial
1145,PRS-1146,Electrónica
1146,PRS-1147,Aeroespacial
1147,PRS-1148,Mecánica
1148,PRS-1149,Química
1149,PRS-1150,Aeroespacial
1150,PRS-1151,Informática
1151,PRS-1152,Informática
1152,PRS-1153,Aeroespacial
1153,PRS-1154,Mecánica
1154,PRS-1155,Telecomunicaciones
1155,PRS-1156,Electrónica
1156,PRS-1157,Mecánica
1157,PRS-1158,Telecomunicaciones
1158,PRS-1159,Mecánica
1159,PRS-1160,Mecánica
1160,PRS-1161,Telecomunicaciones
1161,PRS-1162,Electrónica
1162,PRS-1163,Aeroespacial
1163,PRS-1164,Electrónica
1164,PRS-1165,Aeroespacial
1165,PRS-1166,Electrónica
1166,PRS-1167,Aeroespacial
1167,PRS-1168,Química
1168,PRS-1169,Telecomunicaciones
1169,PRS-1170,Mecánica
1170,PRS-1171,Química
1171,PRS-1172,Química
1172,PRS-1173,Química
1173,PRS-1174,Informática
1174,PRS-1175,Mecánica
1175,PRS-1176,Informática
1176,PRS-1177,Electrónica
1177,PRS-1178,Mecánica
1178,PRS-1179,Aeroespacial
1179,PRS-1180,Telecomunicaciones
1180,PRS-1181,Mecánica
1181,PRS-1182,Aeroespacial
1182,PRS-1183,Mecánica
1183,PRS-1184,Aeroespacial
1184,PRS-1185,Informática
1185,PRS-1186,Electrónica
1186,PRS-1187,Electrónica
1187,PRS-1188,Telecomunicaciones
1188,PRS-1189,Aeroespacial
1189,PRS-1190,Química
1190,PRS-1191,Aeroespacial
1191,PRS-1192,Electrónica
1192,PRS-1193,Aeroespacial
1193,PRS-1194,Química
1194,PRS-1195,Aeroespacial
1195,PRS-1196,Electrónica
1196,PRS-1197,Mecánica
1197,PRS-1198,Informática
1198,PRS-1199,Informática
1199,PRS-1200,Aeroespacial
1200,PRS-1201,Química
1201,PRS-1202,Mecánica
1202,PRS-1203,Electrónica
1203,PRS-1204,Química
1204,PRS-1205,Mecánica
1205,PRS-1206,Electrónica
1206,PRS-1207,Telecomunicaciones
1207,PRS-1208,Química
1208,PRS-1209,Aeroespacial
1209,PRS-1210,Aeroespacial
1210,PRS-1211,Informática
1211,PRS-1212,Electrónica
1212,PRS-1213,Química
1213,PRS-1214,Mecánica
1214,PRS-1215,Informática
1215,PRS-1216,Informática
1216,PRS-1217,Mecánica
1217,PRS-1218,Informática
1218,PRS-1219,Telecomunicaciones
1219,PRS-1220,Telecomunicaciones
1220,PRS-1221,Telecomunicaciones
1221,PRS-1222,Química
1222,PRS-1223,Aeroespacial
1223,PRS-1224,Aeroespacial
1224,PRS-1225,Mecánica
1225,PRS-1226,Química
1226,PRS-1227,Telecomunicaciones
1227,PRS-1228,Mecánica
1228,PRS-1229,Telecomunicaciones
1229,PRS-1230,Mecánica
1230,PRS-1231,Telecomunicaciones
1231,PRS-1232,Mecánica
1232,PRS-1233,Informática
1233,PRS-1234,Aeroespacial
1234,PRS-1235,Informática
1235,PRS-1236,Informática
1236,PRS-1237,Mecánica
1237,PRS-1238,Química
1238,PRS-1239,Informática
1239,PRS-1240,Mecánica
1240,PRS-1241,Informática
1241,PRS-1242,Aeroespacial
1242,PRS-1243,Mecánica
1243,PRS-1244,Mecánica
1244,PRS-1245,Química
1245,PRS-1246,Electrónica
1246,PRS-1247,Telecomunicaciones
1247,PRS-1248,Electrónica
1248,PRS-1249,Química
1249,PRS-1250,Electrónica
1250,PRS-1251,Informática
1251,PRS-1252,Mecánica
1252,PRS-1253,Química
1253,PRS-1254,Química
1254,PRS-1255,Aeroespacial
1255,PRS-1256,Electrónica
1256,PRS-1257,Mecánica
1257,PRS-1258,Informática
1258,PRS-1259,Telecomunicaciones
1259,PRS-1260,Electrónica
1260,PRS-1261,Electrónica
1261,PRS-1262,Telecomunicaciones
1262,PRS-1263,Mecánica
1263,PRS-1264,Química
1264,PRS-1265,Telecomunicaciones
1265,PRS-1266,Química
1266,PRS-1267,Química
1267,PRS-1268,Química
1268,PRS-1269,Telecomunicaciones
1269,PRS-1270,Telecomunicaciones
1270,PRS-1271,Electrónica
1271,PRS-1272,Informática
1272,PRS-1273,Informática
1273,PRS-1274,Informática
1274,PRS-1275,Aeroespacial
1275,PRS-1276,Química
1276,PRS-1277,Informática
1277,PRS-1278,Informática
1278,PRS-1279,Química
1279,PRS-1280,Química
1280,PRS-1281,Informática
1281,PRS-1282,Mecánica
1282,PRS-1283,Telecomunicaciones
1283,PRS-1284,Mecánica
1284,PRS-1285,Química
1285,PRS-1286,Aeroespacial
1286,PRS-1287,Informática
1287,PRS-1288,Telecomunicaciones
1288,PRS-1289,Informática
1289,PRS-1290,Telecomunicaciones
1290,PRS-1291,Informática
1291,PRS-1292,Telecomunicaciones
1292,PRS-1293,Informática
1293,PRS-1294,Aeroespacial
1294,PRS-1295,Aeroespacial
1295,PRS-1296,Mecánica
1296,PRS-1297,Mecánica
1297,PRS-1298,Química
1298,PRS-1299,Aeroespacial
1299,PRS-1300,Química
1300,PRS-1301,Informática
1301,PRS-1302,Informática
1302,PRS-1303,Mecánica
1303,PRS-1304,Química
1304,PRS-1305,Mecánica
1305,PRS-1306,Telecomunicaciones
1306,PRS-1307,Aeroespacial
1307,PRS-1308,Aeroespacial
1308,PRS-1309,Química
1309,PRS-1310,Aeroespacial
1310,PRS-1311,Química
1311,PRS-1312,Mecánica
1312,PRS-1313,Química
1313,PRS-1314,Mecánica
1314,PRS-1315,Aeroespacial
1315,PRS-1316,Mecánica
1316,PRS-1317,Telecomunicaciones
1317,PRS-1318,Informática
1318,PRS-1319,Química
1319,PRS-1320,Informática
1320,PRS-1321,Telecomunicaciones
1321,PRS-1322,Informática
1322,PRS-1323,Electrónica
1323,PRS-1324,Química
1324,PRS-1325,Electrónica
1325,PRS-1326,Telecomunicaciones
1326,PRS-1327,Aeroespacial
1327,PRS-1328,Aeroespacial
1328,PRS-1329,Electrónica
1329,PRS-1330,Telecomunicaciones
1330,PRS-1331,Química
1331,PRS-1332,Telecomunicaciones
1332,PRS-1333,Telecomunicaciones
1333,PRS-1334,Informática
1334,PRS-1335,Electrónica
1335,PRS-1336,Aeroespacial
1336,PRS-1337,Aeroespacial
1337,PRS-1338,Electrónica
1338,PRS-1339,Mecánica
1339,PRS-1340,Química
1340,PRS-1341,Electrónica
1341,PRS-1342,Aeroespacial
1342,PRS-1343,Mecánica
1343,PRS-1344,Aeroespacial
1344,PRS-1345,Informática
1345,PRS-1346,Mecánica
1346,PRS-1347,Electrónica
1347,PRS-1348,Aeroespacial
1348,PRS-1349,Electrónica
1349,PRS-1350,Química
1350,PRS-1351,Química
1351,PRS-1352,Aeroespacial
1352,PRS-1353,Química
1353,PRS-1354,Telecomunicaciones
1354,PRS-1355,Mecánica
1355,PRS-1356,Informática
1356,PRS-1357,Química
1357,PRS-1358,Química
