,Id_per,especialidad_ing
1358,PRS-1359,Telecomunicaciones
1359,PRS-1360,Aeroespacial
1360,PRS-1361,Química
1361,PRS-1362,Mecánica
1362,PRS-1363,Informática
1363,PRS-1364,Informática
1364,PRS-1365,Aeroespacial
1365,PRS-1366,Aeroespacial
1366,PRS-1367,Mecánica
1367,PRS-1368,Informática
1368,PRS-1369,Aeroespacial
1369,PRS-1370,Mecánica
1370,PRS-1371,Mecánica
1371,PRS-1372,Informática
1372,PRS-1373,Química
1373,PRS-1374,Química
1374,PRS-1375,Aeroespacial
1375,PRS-1376,Informática
1376,PRS-1377,Mecánica
1377,PRS-1378,Mecánica
1378,PRS-1379,Informática
1379,PRS-1380,Telecomunicaciones
1380,PRS-1381,Electrónica
1381,PRS-1382,Mecánica
1382,PRS-1383,Mecánica
1383,PRS-1384,Mecánica
1384,PRS-1385,Aeroespacial
1385,PRS-1386,Aeroespacial
1386,PRS-1387,Electrónica
1387,PRS-1388,Informática
1388,PRS-1389,Química
1389,PRS-1390,Electrónica
1390,PRS-1391,Mecánica
1391,PRS-1392,Mecánica
1392,PRS-1393,Informática
1393,PRS-1394,Aeroespacial
1394,PRS-1395,Informática
1395,PRS-1396,Mecánica
1396,PRS-1397,Telecomunicaciones
1397,PRS-1398,Electrónica
1398,PRS-1399,Aeroespacial
1399,PRS-1400,Informática
1400,PRS-1401,Electrónica
1401,PRS-1402,Telecomunicaciones
1402,PRS-1403,Mecánica
1403,PRS-1404,Mecánica
1404,PRS-1405,Química
1405,PRS-1406,Informática
1406,PRS-1407,Electrónica
1407,PRS-1408,Informática
1408,PRS-1409,Electrónica
1409,PRS-1410,Química
1410,PRS-1411,Aeroespacial
1411,PRS-1412,Electrónica
1412,PRS-1413,Mecánica
1413,PRS-1414,Informática
1414,PRS-1415,Química
1415,PRS-1416,Informática
1416,PRS-1417,Aeroespacial
1417,PRS-1418,Electrónica
1418,PRS-1419,Mecánica
1419,PRS-1420,Mecánica
1420,PRS-1421,Telecomunicaciones
1421,PRS-1422,Informática
1422,PRS-1423,Química
1423,PRS-1424,Mecánica
1424,PRS-1425,Electrónica
1425,PRS-1426,Informática
1426,PRS-1427,Mecánica
1427,PRS-1428,Informática
1428,PRS-1429,Química
1429,PRS-1430,Mecánica
1430,PRS-1431,Informática
1431,PRS-1432,Química
1432,PRS-1433,Aeroespacial
1433,PRS-1434,Aeroespacial
1434,PRS-1435,Química
1435,PRS-1436,Electrónica
1436,PRS-1437,Telecomunicaciones
1437,PRS-1438,Química
1438,PRS-1439,Mecánica
1439,PRS-1440,Electrónica
1440,PRS-1441,Telecomunicaciones
1441,PRS-1442,Electrónica
1442,PRS-1443,Mecánica
1443,PRS-1444,Informática
1444,PRS-1445,Telecomunicaciones
1445,PRS-1446,Electrónica
1446,PRS-1447,Electrónica
1447,PRS-1448,Electrónica
1448,PRS-1449,Mecánica
1449,PRS-1450,Mecánica
1450,PRS-1451,Informática
1451,PRS-1452,Aeroespacial
1452,PRS-1453,Telecomunicaciones
1453,PRS-1454,Aeroespacial
1454,PRS-1455,Mecánica
1455,PRS-1456,Telecomunicaciones
1456,PRS-1457,Mecánica
1457,PRS-1458,Aeroespacial
1458,PRS-1459,Química
1459,PRS-1460,Telecomunicaciones
1460,PRS-1461,Telecomunicaciones
1461,PRS-1462,Telecomunicaciones
1462,PRS-1463,Telecomunicaciones
1463,PRS-1464,Informática
1464,PRS-1465,Telecomunicaciones
1465,PRS-1466,Mecánica
1466,PRS-1467,Aeroespacial
1467,PRS-1468,Química
1468,PRS-1469,Informática
1469,PRS-1470,Electrónica
1470,PRS-1471,Aeroespacial
1471,PRS-1472,Aeroespacial
1472,PRS-1473,Telecomunicaciones
1473,PRS-1474,Química
1474,PRS-1475,Telecomunicaciones
1475,PRS-1476,Mecánica
1476,PRS-1477,Aeroespacial
1477,PRS-1478,Aeroespacial
1478,PRS-1479,Mecánica
1479,PRS-1480,Química
1480,PRS-1481,Aeroespacial
1481,PRS-1482,Mecánica
1482,PRS-1483,Química
1483,PRS-1484,Informática
1484,PRS-1485,Aeroespacial
1485,PRS-1486,Aeroespacial
1486,PRS-1487,Electrónica
1487,PRS-1488,Informática
1488,PRS-1489,Mecánica
1489,PRS-1490,Aeroespacial
1490,PRS-1491,Aeroespacial
1491,PRS-1492,Mecánica
1492,PRS-1493,Química
1493,PRS-1494,Aeroespacial
1494,PRS-1495,Mecánica
1495,PRS-1496,Mecánica
1496,PRS-1497,Química
1497,PRS-1498,Química
1498,PRS-1499,Química
1499,PRS-1500,Mecánica
1500,PRS-1501,Electrónica
1501,PRS-1502,Electrónica
1502,PRS-1503,Química
1503,PRS-1504,Telecomunicaciones
1504,PRS-1505,Química
1505,PRS-1506,Mecánica
1506,PRS-1507,Electrónica
1507,PRS-1508,Química
1508,PRS-1509,Electrónica
1509,PRS-1510,Química
1510,PRS-1511,Mecánica
1511,PRS-1512,Informática
1512,PRS-1513,Electrónica
1513,PRS-1514,Química
1514,PRS-1515,Química
1515,PRS-1516,Telecomunicaciones
1516,PRS-1517,Química
1517,PRS-1518,Aeroespacial
1518,PRS-1519,Telecomunicaciones
1519,PRS-1520,Mecánica
1520,PRS-1521,Aeroespacial
1521,PRS-1522,Electrónica
1522,PRS-1523,Mecánica
1523,PRS-1524,Mecánica
1524,PRS-1525,Aeroespacial
1525,PRS-1526,Electrónica
1526,PRS-1527,Electrónica
1527,PRS-1528,Electrónica
1528,PRS-1529,Química
1529,PRS-1530,Telecomunicaciones
1530,PRS-1531,Informática
1531,PRS-1532,Informática
1532,PRS-1533,Química
1533,PRS-1534,Telecomunicaciones
1534,PRS-1535,Química
1535,PRS-1536,Telecomunicaciones
1536,PRS-1537,Informática
1537,PRS-1538,Electrónica
1538,PRS-1539,Química
1539,PRS-1540,Electrónica
1540,PRS-1541,Informática
1541,PRS-1542,Mecánica
1542,PRS-1543,Electrónica
1543,PRS-1544,Telecomunicaciones
1544,PRS-1545,Mecánica
1545,PRS-1546,Telecomunicaciones
1546,PRS-1547,Aeroespacial
1547,PRS-1548,Aeroespacial
1548,PRS-1549,Informática
1549,PRS-1550,Mecánica
1550,PRS-1551,Informática
1551,PRS-1552,Aeroespacial
1552,PRS-1553,Química
1553,PRS-1554,Telecomunicaciones
1554,PRS-1555,Telecomunicaciones
1555,PRS-1556,Química
1556,PRS-1557,Telecomunicaciones
1557,PRS-1558,Telecomunicaciones
1558,PRS-1559,Mecánica
1559,PRS-1560,Química
1560,PRS-1561,Mecánica
1561,PRS-1562,Química
1562,PRS-1563,Informática
1563,PRS-1564,Telecomunicaciones
1564,PRS-1565,Informática
1565,PRS-1566,Aeroespacial
1566,PRS-1567,Química
1567,PRS-1568,Aeroespacial
1568,PRS-1569,Electrónica
1569,PRS-1570,Electrónica
1570,PRS-1571,Química
1571,PRS-1572,Química
1572,PRS-1573,Mecánica
1573,PRS-1574,Mecánica
1574,PRS-1575,Electrónica
1575,PRS-1576,Mecánica
1576,PRS-1577,Electrónica
1577,PRS-1578,Mecánica
1578,PRS-1579,Aeroespacial
1579,PRS-1580,Electrónica
1580,PRS-1581,Informática
1581,PRS-1582,Telecomunicaciones
1582,PRS-1583,Telecomunicaciones
1583,PRS-1584,Electrónica
1584,PRS-1585,Electrónica
1585,PRS-1586,Química
1586,PRS-1587,Química
1587,PRS-1588,Telecomunicaciones
1588,PRS-1589,Telecomunicaciones
1589,PRS-1590,Mecánica
1590,PRS-1591,Aeroespacial
1591,PRS-1592,Electrónica
1592,PRS-1593,Mecánica
1593,PRS-1594,Química
1594,PRS-1595,Mecánica
1595,PRS-1596,Informática
1596,PRS-1597,Aeroespacial
1597,PRS-1598,Aeroespacial
1598,PRS-1599,Mecánica
1599,PRS-1600,Aeroespacial
1600,PRS-1601,Electrónica
1601,PRS-1602,Electrónica
1602,PRS-1603,Telecomunicaciones
1603,PRS-1604,Mecánica
1604,PRS-1605,Química
1605,PRS-1606,Aeroespacial
1606,PRS-1607,Aeroespacial
1607,PRS-1608,Electrónica
1608,PRS-1609,Mecánica
1609,PRS-1610,Aeroespacial
1610,PRS-1611,Química
1611,PRS-1612,Telecomunicaciones
1612,PRS-1613,Telecomunicaciones
1613,PRS-1614,Aeroespacial
1614,PRS-1615,Informática
1615,PRS-1616,Mecánica
1616,PRS-1617,Mecánica
1617,PRS-1618,Aeroespacial
1618,PRS-1619,Química
1619,PRS-1620,Química
1620,PRS-1621,Telecomunicaciones
1621,PRS-1622,Química
1622,PRS-1623,Mecánica
1623,PRS-1624,Aeroespacial
1624,PRS-1625,Mecánica
1625,PRS-1626,Química
1626,PRS-1627,Telecomunicaciones
1627,PRS-1628,Aeroespacial
1628,PRS-1629,Telecomunicaciones
1629,PRS-1630,Telecomunicaciones
1630,PRS-1631,Informática
1631,PRS-1632,Aeroespacial
1632,PRS-1633,Química
1633,PRS-1634,Química
1634,PRS-1635,Mecánica
1635,PRS-1636,Mecánica
1636,PRS-1637,Química
1637,PRS-1638,Electrónica
1638,PRS-1639,Telecomunicaciones
1639,PRS-1640,Química
1640,PRS-1641,Aeroespacial
1641,PRS-1642,Informática
1642,PRS-1643,Mecánica
1643,PRS-1644,Aeroespacial
1644,PRS-1645,Química
1645,PRS-1646,Química
1646,PRS-1647,Telecomunicaciones
1647,PRS-1648,Informática
1648,PRS-1649,Mecánica
1649,PRS-1650,Telecomunicaciones
1650,PRS-1651,Química
1651,PRS-1652,Aeroespacial
1652,PRS-1653,Química
1653,PRS-1654,Informática
1654,PRS-1655,Química
1655,PRS-1656,Química
1656,PRS-1657,Electrónica
1657,PRS-1658,Química
1658,PRS-1659,Informática
1659,PRS-1660,Aeroespacial
1660,PRS-1661,Telecomunicaciones
1661,PRS-1662,Química
1662,PRS-1663,Electrónica
1663,PRS-1664,Mecánica
1664,PRS-1665,Aeroespacial
1665,PRS-1666,Mecánica
1666,PRS-1667,Mecánica
1667,PRS-1668,Electrónica
1668,PRS-1669,Electrónica
1669,PRS-1670,Informática
1670,PRS-1671,Informática
1671,PRS-1672,Química
1672,PRS-1673,Telecomunicaciones
1673,PRS-1674,Telecomunicaciones
1674,PRS-1675,Telecomunicaciones
1675,PRS-1676,Mecánica
1676,PRS-1677,Informática
1677,PRS-1678,Telecomunicaciones
1678,PRS-1679,Telecomunicaciones
1679,PRS-1680,Química
1680,PRS-1681,Aeroespacial
1681,PRS-1682,Telecomunicaciones
1682,PRS-1683,Telecomunicaciones
1683,PRS-1684,Mecánica
1684,PRS-1685,Química
1685,PRS-1686,Electrónica
1686,PRS-1687,Telecomunicaciones
1687,PRS-1688,Mecánica
1688,PRS-1689,Informática
1689,PRS-1690,Química
1690,PRS-1691,Telecomunicaciones
1691,PRS-1692,Telecomunicaciones
1692,PRS-1693,Aeroespacial
1693,PRS-1694,Informática
1694,PRS-1695,Química
1695,PRS-1696,Mecánica
1696,PRS-1697,Electrónica
1697,PRS-1698,Mecánica
1698,PRS-1699,Informática
1699,PRS-1700,Telecomunicaciones
1700,PRS-1701,Telecomunicaciones
1701,PRS-1702,Informática
1702,PRS-1703,Química
1703,PRS-1704,Informática
1704,PRS-1705,Telecomunicaciones
1705,PRS-1706,Informática
1706,PRS-1707,Mecánica
1707,PRS-1708,Aeroespacial
1708,PRS-1709,Informática
1709,PRS-1710,Informática
1710,PRS-1711,Aeroespacial
1711,PRS-1712,Química
1712,PRS-1713,Electrónica
1713,PRS-1714,Mecánica
1714,PRS-1715,Informática
1715,PRS-1716,Telecomunicaciones
1716,PRS-1717,Informática
1717,PRS-1718,Telecomunicaciones
1718,PRS-1719,Electrónica
1719,PRS-1720,Aeroespacial
1720,PRS-1721,Mecánica
1721,PRS-1722,Química
1722,PRS-1723,Electrónica
1723,PRS-1724,Mecánica
1724,PRS-1725,Mecánica
1725,PRS-1726,Química
1726,PRS-1727,Electrónica
1727,PRS-1728,Aeroespacial
1728,PRS-1729,Mecánica
1729,PRS-1730,Química
1730,PRS-1731,Aeroespacial
1731,PRS-1732,Química
1732,PRS-1733,Aeroespacial
1733,PRS-1734,Electrónica
1734,PRS-1735,Química
1735,PRS-1736,Informática
1736,PRS-1737,Electrónica
1737,PRS-1738,Informática
1738,PRS-1739,Química
1739,PRS-1740,Mecánica
1740,PRS-1741,Aeroespacial
1741,PRS-1742,Telecomunicaciones
1742,PRS-1743,Informática
1743,PRS-1744,Mecánica
1744,PRS-1745,Informática
1745,PRS-1746,Mecánica
1746,PRS-1747,Telecomunicaciones
1747,PRS-1748,Electrónica
1748,PRS-1749,Telecomunicaciones
1749,PRS-1750,Aeroespacial
1750,PRS-1751,Electrónica
1751,PRS-1752,Aeroespacial
1752,PRS-1753,Informática
1753,PRS-1754,Electrónica
1754,PRS-1755,Mecánica
1755,PRS-1756,Química
1756,PRS-1757,Aeroespacial
1757,PRS-1758,Informática
1758,PRS-1759,Informática
1759,PRS-1760,Telecomunicaciones
1760,PRS-1761,Electrónica
1761,PRS-1762,Química
1762,PRS-1763,Mecánica
1763,PRS-1764,Química
1764,PRS-1765,Aeroespacial
1765,PRS-1766,Informática
1766,PRS-1767,Electrónica
1767,PRS-1768,Mecánica
1768,PRS-1769,Informática
1769,PRS-1770,Telecomunicaciones
1770,PRS-1771,Electrónica
1771,PRS-1772,Telecomunicaciones
1772,PRS-1773,Química
1773,PRS-1774,Informática
1774,PRS-1775,Informática
1775,PRS-1776,Telecomunicaciones
1776,PRS-1777,Informática
1777,PRS-1778,Telecomunicaciones
1778,PRS-1779,Aeroespacial
1779,PRS-1780,Electrónica
1780,PRS-1781,Química
1781,PRS-1782,Telecomunicaciones
1782,PRS-1783,Mecánica
1783,PRS-1784,Informática
1784,PRS-1785,Telecomunicaciones
1785,PRS-1786,Mecánica
1786,PRS-1787,Electrónica
1787,PRS-1788,Química
1788,PRS-1789,Química
1789,PRS-1790,Química
1790,PRS-1791,Química
1791,PRS-1792,Informática
1792,PRS-1793,Electrónica
1793,PRS-1794,Mecánica
1794,PRS-1795,Informática
1795,PRS-1796,Electrónica
1796,PRS-1797,Química
1797,PRS-1798,Química
1798,PRS-1799,Electrónica
1799,PRS-1800,Aeroespacial
1800,PRS-1801,Química
1801,PRS-1802,Informática
1802,PRS-1803,Telecomunicaciones
1803,PRS-1804,Electrónica
1804,PRS-1805,Electrónica
1805,PRS-1806,Química
1806,PRS-1807,Aeroespacial
1807,PRS-1808,Telecomunicaciones
1808,PRS-1809,Química
1809,PRS-1810,Informática
1810,PRS-1811,Química
1811,PRS-1812,Mecánica
1812,PRS-1813,Telecomunicaciones
1813,PRS-1814,Informática
1814,PRS-1815,Aeroespacial
1815,PRS-1816,Telecomunicaciones
1816,PRS-1817,Telecomunicaciones
1817,PRS-1818,Informática
1818,PRS-1819,Electrónica
1819,PRS-1820,Mecánica
1820,PRS-1821,Informática
1821,PRS-1822,Mecánica
1822,PRS-1823,Informática
1823,PRS-1824,Informática
1824,PRS-1825,Mecánica
1825,PRS-1826,Electrónica
1826,PRS-1827,Telecomunicaciones
1827,PRS-1828,Mecánica
1828,PRS-1829,Química
1829,PRS-1830,Electrónica
1830,PRS-1831,Telecomunicaciones
1831,PRS-1832,Informática
1832,PRS-1833,Mecánica
1833,PRS-1834,Mecánica
1834,PRS-1835,Química
1835,PRS-1836,Mecánica
1836,PRS-1837,Química
1837,PRS-1838,Mecánica
1838,PRS-1839,Electrónica
1839,PRS-1840,Telecomunicaciones
1840,PRS-1841,Mecánica
1841,PRS-1842,Informática
1842,PRS-1843,Informática
1843,PRS-1844,Aeroespacial
1844,PRS-1845,Informática
1845,PRS-1846,Telecomunicaciones
1846,PRS-1847,Informática
1847,PRS-1848,Mecánica
1848,PRS-1849,Telecomunicaciones
1849,PRS-1850,Electrónica
1850,PRS-1851,Química
1851,PRS-1852,Telecomunicaciones
1852,PRS-1853,Aeroespacial
1853,PRS-1854,Mecánica
1854,PRS-1855,Aeroespacial
1855,PRS-1856,Telecomunicaciones
1856,PRS-1857,Electrónica
1857,PRS-1858,Informática
1858,PRS-1859,Electrónica
1859,PRS-1860,Aeroespacial
1860,PRS-1861,Informática
1861,PRS-1862,Electrónica
1862,PRS-1863,Química
1863,PRS-1864,Mecánica
1864,PRS-1865,Informática
1865,PRS-1866,Mecánica
1866,PRS-1867,Química
1867,PRS-1868,Química
1868,PRS-1869,Telecomunicaciones
1869,PRS-1870,Aeroespacial
1870,PRS-1871,Electrónica
1871,PRS-1872,Química
1872,PRS-1873,Telecomunicaciones
1873,PRS-1874,Aeroespacial
1874,PRS-1875,Telecomunicaciones
1875,PRS-1876,Mecánica
1876,PRS-1877,Química
1877,PRS-1878,Mecánica
1878,PRS-1879,Informática
1879,PRS-1880,Electrónica
1880,PRS-1881,Aeroespacial
1881,PRS-1882,Aeroespacial
1882,PRS-1883,Telecomunicaciones
1883,PRS-1884,Informática
1884,PRS-1885,Química
1885,PRS-1886,Aeroespacial
1886,PRS-1887,Aeroespacial
1887,PRS-1888,Mecánica
1888,PRS-1889,Informática
1889,PRS-1890,Química
1890,PRS-1891,Aeroespacial
1891,PRS-1892,Aeroespacial
1892,PRS-1893,Aeroespacial
1893,PRS-1894,Aeroespacial
1894,PRS-1895,Informática
1895,PRS-1896,Química
1896,PRS-1897,Química
1897,PRS-1898,Química
1898,PRS-1899,Mecánica
1899,PRS-1900,Electrónica
1900,PRS-1901,Informática
1901,PRS-1902,Electrónica
1902,PRS-1903,Electrónica
1903,PRS-1904,Química
1904,PRS-1905,Aeroespacial
1905,PRS-1906,Mecánica
1906,PRS-1907,Aeroespacial
1907,PRS-1908,Química
1908,PRS-1909,Electrónica
1909,PRS-1910,Telecomunicaciones
1910,PRS-1911,Informática
1911,PRS-1912,Química
1912,PRS-1913,Aeroespacial
1913,PRS-1914,Informática
1914,PRS-1915,Electrónica
1915,PRS-1916,Mecánica
1916,PRS-1917,Electrónica
1917,PRS-1918,Química
1918,PRS-1919,Aeroespacial
1919,PRS-1920,Telecomunicaciones
1920,PRS-1921,Informática
1921,PRS-1922,Química
1922,PRS-1923,Electrónica
1923,PRS-1924,Telecomunicaciones
1924,PRS-1925,Mecánica
1925,PRS-1926,Mecánica
1926,PRS-1927,Mecánica
1927,PRS-1928,Informática
1928,PRS-1929,Aeroespacial
1929,PRS-1930,Informática
1930,PRS-1931,Telecomunicaciones
1931,PRS-1932,Química
1932,PRS-1933,Mecánica
1933,PRS-1934,Informática
1934,PRS-1935,Aeroespacial
1935,PRS-1936,Mecánica
1936,PRS-1937,Mecánica
1937,PRS-1938,Aeroespacial
1938,PRS-1939,Telecomunicaciones
1939,PRS-1940,Electrónica
1940,PRS-1941,Aeroespacial
1941,PRS-1942,Mecánica
1942,PRS-1943,Informática
1943,PRS-1944,Química
1944,PRS-1945,Electrónica
1945,PRS-1946,Telecomunicaciones
1946,PRS-1947,Mecánica
1947,PRS-1948,Aeroespacial
1948,PRS-1949,Química
1949,PRS-1950,Mecánica
1950,PRS-1951,Telecomunicaciones
1951,PRS-1952,Electrónica
1952,PRS-1953,Mecánica
1953,PRS-1954,Informática
1954,PRS-1955,Aeroespacial
1955,PRS-1956,Electrónica
1956,PRS-1957,Aeroespacial
1957,PRS-1958,Mecánica
1958,PRS-1959,Mecánica
1959,PRS-1960,Aeroespacial
1960,PRS-1961,Química
1961,PRS-1962,Mecánica
1962,PRS-1963,Aeroespacial
1963,PRS-1964,Electrónica
1964,PRS-1965,Mecánica
1965,PRS-1966,Electrónica
1966,PRS-1967,Aeroespacial
1967,PRS-1968,Electrónica
1968,PRS-1969,Informática
1969,PRS-1970,Telecomunicaciones
1970,PRS-1971,Telecomunicaciones
1971,PRS-1972,Química
1972,PRS-1973,Aeroespacial
1973,PRS-1974,Electrónica
1974,PRS-1975,Informática
1975,PRS-1976,Telecomunicaciones
1976,PRS-1977,Informática
1977,PRS-1978,Electrónica
1978,PRS-1979,Química
1979,PRS-1980,Química
1980,PRS-1981,Informática
1981,PRS-1982,Aeroespacial
1982,PRS-1983,Mecánica
1983,PRS-1984,Informática
1984,PRS-1985,Informática
1985,PRS-1986,Electrónica
1986,PRS-1987,Mecánica
1987,PRS-1988,Mecánica
1988,PRS-1989,Telecomunicaciones
1989,PRS-1990,Electrónica
1990,PRS-1991,Informática
1991,PRS-1992,Telecomunicaciones
1992,PRS-1993,Telecomunicaciones
1993,PRS-1994,Electrónica
1994,PRS-1995,Electrónica
1995,PRS-1996,Mecánica
1996,PRS-1997,Aeroespacial
1997,PRS-1998,Química
1998,PRS-1999,Telecomunicaciones
1999,PRS-2000,Telecomunicaciones
